item,itemLabel,rank,pob,pobLabel,hasCountry,hasAdmin,hasref,refitem,exurl,wmurl,wmproj
Q102077694,Rodolfo Solano Quirós,NormalRank,Q2407745,"El Carmen, San Jose",true,true,false,,,,
Q106102414,Rina Contreras López,NormalRank,Q3070,San José,true,true,true,false,true,false,false
Q108344974,Roberto Rojas López,,,,,,false,,,,
Q111524163,Mary Munive,NormalRank,Q800,Costa Rica,true,false,false,,,,
Q111677386,Stephan Brunner,NormalRank,Q800,Costa Rica,true,false,false,,,,
Q113970806,Carlos Vargas Pagán,,,,,,false,,,,
Q113970807,Gerardo González Esquivel,,,,,,false,,,,
Q113970809,Gonzalo Alberto Ramírez Zamora,,,,,,false,,,,
Q113970810,Luis Fernando Mendoza Jiménez,,,,,,false,,,,
Q113970811,Ovidio Pacheco Salazar,,,,,,false,,,,
Q113970812,Rolando Laclé Castro,,,,,,false,,,,
Q113971588,José Enrique Castillo Barrantes,,,,,,false,,,,
Q114704690,Arnoldo André Tinoco,,,,,,false,,,,
Q114705136,Anna Katharina Müller Castro,,,,,,false,,,,
Q114705137,Carlos Enrique Alvarado Briceño,,,,,,false,,,,
Q114705139,Cindy Quesada Hernández,,,,,,false,,,,
Q114705140,Francisco Gamboa Soto,,,,,,false,,,,
Q114705141,Franz Tattenbach Capra,,,,,,false,,,,
Q114705143,Gerald Campos Valverde,,,,,,false,,,,
Q114705144,Gloriana López Fuscaldo,,,,,,false,,,,
Q114705145,Jorge Torres Castillo,,,,,,false,,,,
Q114705147,Joselyn Chacón Madrigal,,,,,,false,,,,
Q114705148,Jéssica Martínez Porras,,,,,,false,,,,
Q114705149,Laura Bonilla Coto,,,,,,false,,,,
Q114705150,Laura Fernández Delgado,,,,,,false,,,,
Q114705151,Luis Amador Jiménez,,,,,,false,,,,
Q114705152,Manuel Tovar Rivera,,,,,,false,,,,
Q114705153,Marta Eugenia Esquivel Rodríguez,,,,,,false,,,,
Q114705154,Nayuribe Guadamuz Rosales,,,,,,false,,,,
Q114705155,Nogui Acosta Jaén,,,,,,false,,,,
Q114705156,Patricia Navarro Molina,,,,,,false,,,,
Q114705157,William Rodríguez López,,,,,,false,,,,
Q114705158,Yorleny León Marchena,,,,,,false,,,,
Q114941902,Victor Carvajal Porras,,,,,,false,,,,
Q15980216,Helio Fallas,NormalRank,Q800,Costa Rica,true,false,true,false,false,false,true
Q15980311,Ana Helena Chacón,NormalRank,Q3070,San José,true,true,true,false,false,false,true
Q16493361,Gloria Bejarano Almada,NormalRank,Q1489,Mexico City,true,true,true,false,false,true,true
Q16730301,Henry Mora Jiménez,NormalRank,Q800,Costa Rica,true,false,true,false,false,true,true
Q16731337,Leda Zamora Chaves,NormalRank,Q691346,Upala,true,true,true,false,false,false,true
Q17540834,Francisco Antonio Pacheco Fernández,NormalRank,Q502188,Alajuela Province,true,true,true,false,false,true,true
Q2072531,Luis Liberman,NormalRank,Q3070,San José,true,true,true,false,false,false,true
Q217794,Abel Pacheco,NormalRank,Q3070,San José,true,true,true,false,false,false,true
Q23682309,Manuel Ventura Robles,NormalRank,Q3070,San José,true,true,false,,,,
Q26996246,Carlos Alvarado Quesada,NormalRank,Q3070,San José,true,true,false,,,,
Q26996248,Mario Redondo Poveda,NormalRank,Q30617,Cartago,true,true,true,false,false,true,true
Q27916850,Manuel González Sanz,NormalRank,Q3070,San José,true,true,true,false,false,true,true
Q28501766,Rafael Ortiz Fábrega,,,,,,false,,,,
Q28501930,Natalia Díaz Quintana,NormalRank,Q3070,San José,true,true,true,false,false,false,true
Q2857521,Antonio Álvarez Desanti,NormalRank,Q3070,San José,true,true,true,false,false,false,true
Q374783,Sonia Picado Sotela,NormalRank,Q3070,San José,true,true,true,false,false,false,true
Q456141,Elizabeth Odio Benito,NormalRank,Q30687,Puntarenas,true,true,true,false,false,false,true
Q4712195,Alberto Salom Echeverría,NormalRank,Q3070,San José,true,true,true,false,false,false,true
Q4721942,Alfio Piva,NormalRank,Q2406129,Goicoechea Canton,true,true,true,false,false,false,true
Q51540879,Marvin Rodríguez Cordero,NormalRank,Q502170,Puntarenas Province,true,true,true,false,false,true,true
Q52768193,Carolina Hidalgo Herrera,NormalRank,Q37104,Alajuela,true,true,true,false,false,true,true
Q5384033,Epsy Campbell Barr,NormalRank,Q3070,San José,true,true,true,false,false,false,true
Q5390645,Juan Carlos Mendoza García,NormalRank,Q3070,San José,true,true,false,,,,
Q54848004,Carlos Ricardo Benavides Jiménez,NormalRank,Q30687,Puntarenas,true,true,false,,,,
Q55399795,Wagner Alberto Jiménez Zúñiga,,,,,,false,,,,
Q55399796,Carmen Irene Chan Mora,,,,,,false,,,,
Q55399797,Pablo Heriberto Abarca Mora,,,,,,false,,,,
Q562577,Miguel Ángel Rodríguez Echeverría,NormalRank,Q3070,San José,true,true,true,false,false,false,true
Q5709957,Astrid Fischel Volio,NormalRank,Q2536213,San José Canton,true,true,true,false,false,false,true
Q5943676,José María Villalta Florez-Estrada,NormalRank,Q3070,San José,true,true,false,,,,
Q5976724,Lineth Saborío Chaverri,NormalRank,Q2594049,Grecia Canton,true,true,true,false,false,false,true
Q5983547,Luis Gerardo Villanueva Monge,NormalRank,Q30617,Cartago,true,true,true,false,false,true,true
Q5983599,Luis Guillermo Solís,NormalRank,Q3070,San José,true,true,true,false,false,false,true
Q6110636,Rodrigo Arias Sánchez,NormalRank,Q30616,Heredia,true,true,true,false,false,true,true
Q6165476,Víctor Emilio Granados Calvo,NormalRank,Q3070,San José,true,true,true,false,false,true,true
Q6395995,Kevin Casas Zamora,NormalRank,Q3070,San José,true,true,true,false,false,false,true
Q6700592,Luis Fishman Zonzinski,NormalRank,Q3070,San José,true,true,true,false,false,false,true
Q7313683,René Castro,NormalRank,Q38022,St. Louis,true,true,true,false,false,false,true
Q7351928,Roberto Tovar Faja,NormalRank,Q3070,San José,true,true,true,false,false,true,true
Q90622265,Nielsen Pérez,NormalRank,Q2610139,Palmares Canton,true,true,false,,,,
Q90865537,Laura Guido Pérez,NormalRank,Q2610150,Turrialba Canton,true,true,true,false,false,true,true
Q90925743,Luis Ramón Carranza Cascante,NormalRank,Q787675,Quesada,true,true,false,,,,
Q90961464,Silvia Hernández Sánchez,NormalRank,Q3070,San José,true,true,true,false,true,false,false
Q96104614,Eduardo Cruickshank,NormalRank,Q30620,Limón,true,true,true,false,false,true,true
Q98017689,Rodrigo Alberto de Jesús Chaves Robles,NormalRank,Q2407745,"El Carmen, San Jose",true,true,false,,,,
Q49344,Óscar Arias Sánchez,NormalRank,Q30616,Heredia,true,true,true,false,false,false,true
Q49344,Óscar Arias Sánchez,NormalRank,Q30616,Heredia,true,true,true,true,true,false,false
Q49344,Óscar Arias Sánchez,NormalRank,Q3070,San José,true,true,true,false,true,false,false
Q57321,Laura Chinchilla,NormalRank,Q3070,San José,true,true,true,false,false,false,true
Q58158,Bruno Stagno Ugarte,NormalRank,Q90,Paris,true,true,true,false,false,false,true
